Date : 2025-12-01 19:52:53
Directory : d:\Frontend\Aurelia\Aurelia
Total : 121 files,  32606 codes, 225 comments, 976 blanks, all 33807 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Frontend\Aurelia\Aurelia\src\Page\Search.tsx                                                                               | TypeScript JSX     |         83 |          0 |          5 |         88 |
| d:\Frontend\Aurelia\Aurelia\src\assets\DataMock\ao.json                                                                       | JSON               |        282 |          0 |          0 |        282 |
| d:\Frontend\Aurelia\Aurelia\src\assets\DataMock\dam.json                                                                      | JSON               |        290 |          0 |          0 |        290 |
| d:\Frontend\Aurelia\Aurelia\src\assets\DataMock\dataProduct.json                                                              | JSON               |        481 |          0 |          0 |        481 |
| d:\Frontend\Aurelia\Aurelia\src\assets\DataMock\dataSeason.json                                                               | JSON               |      1,128 |          0 |          0 |      1,128 |
| d:\Frontend\Aurelia\Aurelia\src\assets\DataMock\fashion_womens_100.json                                                       | JSON               |      8,026 |          0 |          0 |      8,026 |
| d:\Frontend\Aurelia\Aurelia\src\assets\DataMock\luxury_jewelry.json                                                           | JSON               |         47 |          0 |          0 |         47 |
| d:\Frontend\Aurelia\Aurelia\src\assets\DataMock\luxury_watches.json                                                           | JSON               |         47 |          0 |          0 |         47 |
| d:\Frontend\Aurelia\Aurelia\src\assets\DataMock\vay.json                                                                      | JSON               |        279 |          0 |          0 |        279 |
| d:\Frontend\Aurelia\Aurelia\src\assets\aurelia_logo_svg.svg                                                                   | XML                |         32 |          6 |          5 |         43 |
| d:\Frontend\Aurelia\Aurelia\src\config\AIPoseMeasure.tsx                                                                      | TypeScript JSX     |         75 |          0 |          6 |         81 |
| d:\Frontend\Aurelia\Aurelia\src\config\AdminContext.tsx                                                                       | TypeScript JSX     |        265 |          3 |         19 |        287 |
| d:\Frontend\Aurelia\Aurelia\src\config\AppointmentContext.tsx                                                                 | TypeScript JSX     |        109 |          0 |          8 |        117 |
| d:\Frontend\Aurelia\Aurelia\src\config\Author.tsx                                                                             | TypeScript JSX     |         76 |          0 |         12 |         88 |
| d:\Frontend\Aurelia\Aurelia\src\config\AuthorForAdmin.tsx                                                                     | TypeScript JSX     |         25 |          0 |          5 |         30 |
| d:\Frontend\Aurelia\Aurelia\src\config\AuthorForShop.tsx                                                                      | TypeScript JSX     |         36 |          0 |         14 |         50 |
| d:\Frontend\Aurelia\Aurelia\src\config\CartContext.tsx                                                                        | TypeScript JSX     |        130 |          3 |         12 |        145 |
| d:\Frontend\Aurelia\Aurelia\src\config\DashBoardShopContext.tsx                                                               | TypeScript JSX     |        170 |          0 |         11 |        181 |
| d:\Frontend\Aurelia\Aurelia\src\config\DiaChiContext.tsx                                                                      | TypeScript JSX     |         77 |          3 |         11 |         91 |
| d:\Frontend\Aurelia\Aurelia\src\config\FIlterProduct.tsx                                                                      | TypeScript JSX     |        171 |          0 |         24 |        195 |
| d:\Frontend\Aurelia\Aurelia\src\config\NotifycationContext.tsx                                                                | TypeScript JSX     |        155 |          0 |         22 |        177 |
| d:\Frontend\Aurelia\Aurelia\src\config\SeasonContext.tsx                                                                      | TypeScript JSX     |         81 |          0 |          6 |         87 |
| d:\Frontend\Aurelia\Aurelia\src\config\Store.tsx                                                                              | TypeScript JSX     |         63 |          0 |          5 |         68 |
| d:\Frontend\Aurelia\Aurelia\src\index.css                                                                                     | PostCSS            |         50 |          3 |          5 |         58 |
| d:\Frontend\Aurelia\Aurelia\src\main.tsx                                                                                      | TypeScript JSX     |         52 |          0 |          2 |         54 |
| d:\Frontend\Aurelia\Aurelia\src\types\api.ts                                                                                  | TypeScript         |         92 |          0 |          6 |         98 |
| d:\Frontend\Aurelia\Aurelia\src\types\type.ts                                                                                 | TypeScript         |        222 |          0 |          9 |        231 |
| d:\Frontend\Aurelia\Aurelia\src\vite-env.d.ts                                                                                 | TypeScript         |          0 |          1 |          1 |          2 |
| d:\Frontend\Aurelia\Aurelia\tsconfig.app.json                                                                                 | JSON               |         23 |          2 |          3 |         28 |
| d:\Frontend\Aurelia\Aurelia\tsconfig.json                                                                                     | JSON with Comments |          7 |          0 |          1 |          8 |
| d:\Frontend\Aurelia\Aurelia\tsconfig.node.json                                                                                | JSON               |         21 |          2 |          3 |         26 |
| d:\Frontend\Aurelia\Aurelia\updateProductIds.js                                                                               | JavaScript         |         35 |          4 |         10 |         49 |
| d:\Frontend\Aurelia\Aurelia\vite.config.ts                                                                                    | TypeScript         |          6 |          1 |          2 |          9 |
| Total                                                                                                                         |                    |     32,606 |        225 |        976 |     33,807 |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
